startup_name,year_died,funding_burned_usd,category,failure_reason,headquarters,investors,source,data_quality,founded,source_file,year_of_failure,funding_raised,data_source,title,year,funding_estimate,failure_type,link,excerpt,date
Meru Cabs,2024.0,0.0,Unknown,"Massive decline, sold assets",India,,,Known,,indian_startup_graveyard_complete.csv,,,,,,,,,,
Commonfloor,2024.0,0.0,Unknown,Merged with Quikr,India,,,Known,,indian_startup_graveyard_complete.csv,,,,,,,,,,
Jugnoo,2024.0,0.0,Unknown,Failed to sustain,India,,,Known,,indian_startup_graveyard_complete.csv,,,,,,,,,,
Zipgo,2024.0,0.0,Unknown,Shut operations,India,,,Known,,indian_startup_graveyard_complete.csv,,,,,,,,,,
Ridlr,2024.0,0.0,Unknown,Ola sold/shut it,India,,,Known,,indian_startup_graveyard_complete.csv,,,,,,,,,,
Housejoy,2024.0,0.0,Unknown,Major pivot/decline,India,,,Known,,indian_startup_graveyard_complete.csv,,,,,,,,,,
ZipDial,2024.0,0.0,Unknown,Twitter shut it down,India,,,Known,,indian_startup_graveyard_complete.csv,,,,,,,,,,
Hike Messenger,2024.0,0.0,Unknown,Couldn't compete with WhatsApp,India,,,Known,,indian_startup_graveyard_complete.csv,,,,,,,,,,
Portea Medical,2024.0,0.0,Unknown,"Massive layoffs, scaled down",India,,,Known,,indian_startup_graveyard_complete.csv,,,,,,,,,,
HealthKart (B2C),2024.0,0.0,Unknown,Pivoted to B2B (MuscleBlaze),India,,,Known,,indian_startup_graveyard_complete.csv,,,,,,,,,,
Lybrate,2024.0,0.0,Unknown,Significant decline,India,,,Known,,indian_startup_graveyard_complete.csv,,,,,,,,,,
Housing.com (original),2024.0,0.0,Unknown,"Founder fired, merged with PropTiger",India,,,Known,,indian_startup_graveyard_complete.csv,,,,,,,,,,
Slice,2024.0,0.0,Unknown,"RBI restrictions, layoffs",India,,,Known,,indian_startup_graveyard_complete.csv,,,,,,,,,,
Dunzo,2024.0,450000000.0,Quick Commerce / Delivery,"Cash crunch, failed Reliance acquisition talks, massive layoffs",Bangalore,"Reliance Retail, Google, Lightbox",https://inc42.com/buzz/dunzo-lays-off-75-workforce-amid-cash-crunch/,,2015.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
Byju's,2024.0,5500000000.0,EdTech,"Debt crisis, multiple lawsuits, insolvency proceedings, governance issues",Bangalore,"Prosus, Tiger Global, General Atlantic, Sequoia",https://economictimes.indiatimes.com/tech/startups/byjus-crisis,,2011.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
BluSmart,2024.0,200000000.0,Electric Mobility / Ride-hailing,"Financial irregularities, founder fraud allegations, operations suspended",Delhi NCR,"BP Ventures, Responsiblity, Green Frontier Capital",https://inc42.com/buzz/blusmart-crisis-founders-financial-fraud/,,2019.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
Udaan,2024.0,1850000000.0,B2B E-commerce,"Massive losses, down rounds, layoffs, pivot struggles",Bangalore,"DST Global, Lightspeed, GGV Capital",https://entrackr.com/2024/udaan-struggles-layoffs/,,2016.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
Ola Electric (Crisis),2024.0,800000000.0,Electric Vehicles,"Service issues, regulatory problems, stock crash post-IPO",Bangalore,"SoftBank, Tiger Global",https://www.livemint.com/companies/ola-electric-troubles/,,2017.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
Mojocare,2024.0,20000000.0,HealthTech / Men's Health,"Shut down operations, failed to raise follow-on funding",Bangalore,"Chiratae Ventures, B Capital",https://inc42.com/buzz/mojocare-shuts-down/,,2020.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
Trell,2024.0,62000000.0,Social Commerce / Short Video,"Shut down app, failed pivot, couldn't compete with Instagram/YouTube",Bangalore,"Sequoia, Mirae Asset, H&M Group",https://inc42.com/buzz/trell-shuts-down-social-commerce/,,2017.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
Zilingo,2024.0,300000000.0,Fashion E-commerce,"Accounting fraud, CEO fired, company liquidated",Singapore/India,"Sequoia, Temasek, SoftBank",https://www.forbes.com/sites/zilingo-shutdown/,,2015.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
LEAD School,2024.0,160000000.0,EdTech,"Mass layoffs, business model struggles, funding winter",Mumbai,"WestBridge Capital, Elevar Equity, GSV Ventures",https://inc42.com/buzz/lead-school-layoffs/,,2012.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
Good Glamm Group (Crisis),2024.0,500000000.0,D2C Beauty / E-commerce,"Heavy debt, founder exit, brand shutdowns, layoffs",Mumbai,"Warburg Pincus, Prosus, L'Oreal",https://entrackr.com/2024/good-glamm-crisis/,,2015.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
Licious (Layoffs),2024.0,490000000.0,D2C Meat Delivery,"Multiple layoff rounds, profitability struggles",Bangalore,"Temasek, Multiples PE, 3one4 Capital",https://inc42.com/buzz/licious-layoffs-2024/,,2015.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
ShareChat (Major Crisis),2024.0,1100000000.0,Social Media,"500+ layoffs, shut down fantasy gaming, valuation crash",Bangalore,"Google, Tiger Global, Snap Inc.",https://techcrunch.com/2024/sharechat-layoffs/,,2015.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
Mensa Brands (Crisis),2024.0,300000000.0,D2C Rollup,"Brand shutdowns, layoffs, failed acquisitions",Bangalore,"Accel, Falcon Edge, Norwest",https://entrackr.com/2024/mensa-brands-shutdowns/,,2021.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
Innovaccer (Layoffs),2024.0,425000000.0,HealthTech SaaS,"Major layoffs, market challenges",San Francisco/Noida,"Tiger Global, Steadview Capital",https://yourstory.com/2024/innovaccer-layoffs,,2014.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
BharatPe (Founder Exit),2024.0,650000000.0,FinTech,"Founder ousted for fraud, governance crisis, lawsuits",Delhi NCR,"Sequoia, Coatue, Tiger Global",https://inc42.com/buzz/bharatpe-ashneer-grover-crisis/,,2018.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
PhysicsWallah (Alakh Pandey Crisis),2025.0,300000000.0,EdTech,"Centers shutting down, layoffs, profitability issues",Noida,"WestBridge Capital, GSV Ventures",https://inc42.com/buzz/physicswallah-centers-shut/,,2014.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
Unacademy,2025.0,880000000.0,EdTech,"Continuous layoffs, shut down group companies, pivot struggles",Bangalore,"SoftBank, General Atlantic, Tiger Global",https://entrackr.com/2025/unacademy-shutdown/,,2015.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
MPL (Mobile Premier League),2025.0,450000000.0,Gaming / E-sports,"GST issues, layoffs, regulatory challenges",Bangalore,"Sequoia, SIG, Go-Ventures",https://inc42.com/buzz/mpl-layoffs-2025/,,2018.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
Vedantu,2025.0,290000000.0,EdTech,"Multiple layoff rounds, acqui-hire discussions",Bangalore,"GGV Capital, Tiger Global, Coatue",https://entrackr.com/2025/vedantu-crisis/,,2014.0,indian_startup_graveyard_verified_2024_2026.csv,,,,,,,,,,
